snapshot_date,underlying,direction,score,reason,call_volume,put_volume,total_volume,call_share,put_share,put_call_ratio,direction_x_base,total_x_base,prior_direction,direction_share_base,reversal_bonus,history_days
2026-06-05,US.SQQQ,CALL,103.03,CALL 占比 91%; CALL 较基线 5.2x; 总量较基线 4.4x,246673,24877,271550,0.9084,0.0916,0.1009,5.158,4.45,CALL,0.7914,,6
2026-06-05,US.SPY,PUT,90.17,PUT 占比 57%; PUT 较基线 5.3x; 总量较基线 4.5x,5859218,7914670,13773888,0.4254,0.5746,1.3508,5.281,4.531,PUT,0.5317,,6
2026-06-05,US.QQQ,CALL,84.18,CALL 占比 51%; CALL 较基线 4.5x; 总量较基线 4.6x,4696423,4436161,9132584,0.5142,0.4858,0.9446,4.51,4.588,PUT,0.487,,6
2026-06-05,US.UVXY,CALL,82.09,CALL 占比 81%; CALL 较基线 3.7x; 总量较基线 3.4x,62378,14371,76749,0.8128,0.1872,0.2304,3.668,3.373,CALL,0.7575,,6
2026-06-05,US.CRCL,PUT,76.04,"PUT 占比 66%; PUT 较基线 3.6x; 总量较基线 1.6x; 方向反转 CALL->PUT, 占比提升 36%",35586,69442,105028,0.3388,0.6612,1.9514,3.649,1.584,CALL,0.2979,10.9,6
2026-06-05,US.SOXS,CALL,75.17,CALL 占比 84%; CALL 较基线 3.0x; 总量较基线 2.9x,599445,115708,715153,0.8382,0.1618,0.193,3.013,2.924,CALL,0.8144,,6
2026-06-05,US.MARA,CALL,73.53,CALL 占比 80%; CALL 较基线 3.0x; 总量较基线 3.0x,369717,93657,463374,0.7979,0.2021,0.2533,2.959,2.99,CALL,0.7638,,6
2026-06-05,US.IWM,PUT,70.26,PUT 占比 68%; PUT 较基线 3.1x; 总量较基线 3.1x,800878,1668657,2469535,0.3243,0.6757,2.0835,3.111,3.057,PUT,0.6865,,6
2026-06-05,US.SBET,PUT,68.46,"PUT 占比 60%; PUT 较基线 3.3x; 总量较基线 1.5x; 方向反转 CALL->PUT, 占比提升 32%",14550,21885,36435,0.3993,0.6007,1.5041,3.253,1.488,CALL,0.2846,9.48,6
2026-06-05,US.AVGO,PUT,68.33,PUT 占比 54%; PUT 较基线 4.4x; 总量较基线 1.9x,194799,227302,422101,0.4615,0.5385,1.1669,4.407,1.922,CALL,0.2304,,6
2026-06-05,US.MSTR,PUT,67.1,PUT 占比 68%; PUT 较基线 3.3x; 总量较基线 2.2x,228772,482524,711296,0.3216,0.6784,2.1092,3.339,2.209,CALL,0.495,,6
2026-06-05,US.META,PUT,67.0,PUT 占比 50%; PUT 较基线 4.8x; 总量较基线 1.4x,281928,286537,568465,0.4959,0.5041,1.0163,4.779,1.435,CALL,0.1492,,6
2026-06-05,US.SVIX,PUT,62.83,PUT 占比 55%; PUT 较基线 2.9x; 总量较基线 2.9x,6360,7703,14063,0.4523,0.5477,1.2112,2.939,2.902,PUT,0.5761,,6
2026-06-05,US.SOXL,CALL,62.78,CALL 占比 54%; CALL 较基线 2.9x; 总量较基线 3.0x,109589,92991,202580,0.541,0.459,0.8485,2.899,2.991,CALL,0.5572,,6
2026-06-05,US.RBRK,CALL,61.69,CALL 占比 76%; CALL 较基线 2.1x; 总量较基线 2.4x,23941,7485,31426,0.7618,0.2382,0.3126,2.104,2.398,CALL,0.8661,,6
2026-06-05,US.FCX,CALL,61.67,CALL 占比 68%; CALL 较基线 2.4x; 总量较基线 2.5x,102745,49424,152169,0.6752,0.3248,0.481,2.433,2.534,CALL,0.7143,,6
2026-06-05,US.TMF,CALL,59.65,CALL 占比 76%; CALL 较基线 2.3x; 总量较基线 1.8x,18435,5741,24176,0.7625,0.2375,0.3114,2.266,1.837,CALL,0.6183,,6
2026-06-05,US.CRWD,PUT,58.44,"PUT 占比 63%; PUT 较基线 2.2x; 总量较基线 1.2x; 方向反转 CALL->PUT, 占比提升 29%",12382,21033,33415,0.3706,0.6294,1.6987,2.16,1.206,CALL,0.3378,8.75,6
2026-06-05,US.IBIT,PUT,58.02,PUT 占比 72%; PUT 较基线 2.3x; 总量较基线 1.8x,240982,609695,850677,0.2833,0.7167,2.53,2.333,1.782,PUT,0.5471,,6
2026-06-05,US.COIN,PUT,57.05,PUT 占比 54%; PUT 较基线 3.0x; 总量较基线 1.9x,96500,113854,210354,0.4588,0.5412,1.1798,2.991,1.912,CALL,0.3504,,6
2026-06-05,US.COHR,PUT,56.29,PUT 占比 70%; PUT 较基线 2.2x; 总量较基线 1.7x,11765,27321,39086,0.301,0.699,2.3222,2.248,1.724,PUT,0.5336,,6
2026-06-05,US.CVX,CALL,55.62,CALL 占比 79%; CALL 较基线 1.9x; 总量较基线 1.5x,29917,8001,37918,0.789,0.211,0.2674,1.858,1.532,CALL,0.6591,,6
2026-06-05,US.EWT,CALL,55.04,CALL 占比 71%; CALL 较基线 1.8x; 总量较基线 2.1x,13546,5441,18987,0.7134,0.2866,0.4017,1.772,2.055,CALL,0.775,,6
2026-06-05,US.AAPL,CALL,54.28,CALL 占比 62%; CALL 较基线 1.9x; 总量较基线 2.4x,927153,568956,1496109,0.6197,0.3803,0.6137,1.884,2.404,CALL,0.7742,,6
2026-06-05,US.LITE,CALL,53.59,CALL 占比 67%; CALL 较基线 2.0x; 总量较基线 1.8x,24307,11995,36302,0.6696,0.3304,0.4935,1.99,1.816,CALL,0.5935,,6
2026-06-05,US.RDDT,CALL,53.47,CALL 占比 80%; CALL 较基线 1.5x; 总量较基线 1.6x,58150,14105,72255,0.8048,0.1952,0.2426,1.477,1.578,CALL,0.8521,,6
2026-06-05,US.QCOM,PUT,51.8,PUT 占比 54%; PUT 较基线 3.2x; 总量较基线 0.8x,47047,55673,102720,0.458,0.542,1.1833,3.156,0.812,CALL,0.1572,,6
2026-06-05,US.LI,CALL,51.59,CALL 占比 56%; CALL 较基线 2.2x; 总量较基线 1.9x,9922,7683,17605,0.5636,0.4364,0.7743,2.173,1.943,CALL,0.5551,,6
